Rank,Club,Country,Level,Elo,From,To
58,Alaves,ESP,2,1695.95593262,2004-09-26,2004-09-26
59,Alaves,ESP,2,1695.95593262,2004-09-27,2004-09-28
60,Alaves,ESP,2,1694.72766113,2004-09-29,2004-09-29
58,Alaves,ESP,2,1692.38342285,2004-09-30,2004-09-30
58,Alaves,ESP,2,1696.6184082,2004-10-01,2004-10-02
57,Alaves,ESP,2,1699.32897949,2004-10-03,2004-10-09
56,Alaves,ESP,2,1699.32897949,2004-10-10,2004-10-10
55,Alaves,ESP,2,1702.60644531,2004-10-11,2004-10-16
56,Alaves,ESP,2,1702.60644531,2004-10-17,2004-10-17
59,Alaves,ESP,2,1692.55908203,2004-10-18,2004-10-19
58,Alaves,ESP,2,1694.08276367,2004-10-20,2004-10-20
62,Alaves,ESP,2,1683.38500977,2004-10-21,2004-10-21
60,Alaves,ESP,2,1686.20117188,2004-10-22,2004-10-23
61,Alaves,ESP,2,1686.20117188,2004-10-24,2004-10-24
57,Alaves,ESP,2,1692.89257812,2004-10-25,2004-10-26
58,Alaves,ESP,2,1692.89257812,2004-10-27,2004-10-27
57,Alaves,ESP,2,1692.89257812,2004-10-28,2004-10-29
58,Alaves,ESP,2,1692.89257812,2004-10-30,2004-10-30
55,Alaves,ESP,2,1700.52111816,2004-10-31,2004-11-02
55,Alaves,ESP,2,1702.21887207,2004-11-03,2004-11-03
56,Alaves,ESP,2,1698.75537109,2004-11-04,2004-11-04
56,Alaves,ESP,2,1692.82775879,2004-11-05,2004-11-05
57,Alaves,ESP,2,1692.82775879,2004-11-06,2004-11-06
55,Alaves,ESP,2,1700.17651367,2004-11-07,2004-11-10
56,Alaves,ESP,2,1700.17651367,2004-11-11,2004-11-14
57,Alaves,ESP,2,1697.62561035,2004-11-15,2004-11-21
64,Alaves,ESP,2,1680.82629395,2004-11-22,2004-11-23
67,Alaves,ESP,2,1676.86132812,2004-11-24,2004-11-24
68,Alaves,ESP,2,1676.44567871,2004-11-25,2004-11-25
65,Alaves,ESP,2,1677.72814941,2004-11-26,2004-11-28
67,Alaves,ESP,2,1676.36022949,2004-11-29,2004-12-01
67,Alaves,ESP,2,1677.59362793,2004-12-02,2004-12-02
66,Alaves,ESP,2,1677.40429688,2004-12-03,2004-12-04
64,Alaves,ESP,2,1682.52148438,2004-12-05,2004-12-07
71,Alaves,ESP,2,1672.17919922,2004-12-08,2004-12-08
77,Alaves,ESP,2,1668.39819336,2004-12-09,2004-12-11
78,Alaves,ESP,2,1668.39819336,2004-12-12,2004-12-12
71,Alaves,ESP,2,1675.2578125,2004-12-13,2004-12-15
75,Alaves,ESP,2,1673.88293457,2004-12-16,2004-12-16
68,Alaves,ESP,2,1679.32019043,2004-12-17,2004-12-18
69,Alaves,ESP,2,1679.32019043,2004-12-19,2004-12-19
64,Alaves,ESP,2,1683.09265137,2004-12-20,2004-12-22
58,Alaves,ESP,2,1687.43493652,2004-12-23,2004-12-26
59,Alaves,ESP,2,1687.43493652,2004-12-27,2005-01-09
64,Alaves,ESP,2,1682.04016113,2005-01-10,2005-01-12
65,Alaves,ESP,2,1682.04016113,2005-01-13,2005-01-15
66,Alaves,ESP,2,1682.04016113,2005-01-16,2005-01-16
60,Alaves,ESP,2,1685.91174316,2005-01-17,2005-01-22
59,Alaves,ESP,2,1685.91174316,2005-01-23,2005-01-23
52,Alaves,ESP,2,1693.75927734,2005-01-24,2005-01-24
53,Alaves,ESP,2,1693.75927734,2005-01-25,2005-01-29
54,Alaves,ESP,2,1693.75927734,2005-01-30,2005-01-30
59,Alaves,ESP,2,1687.00646973,2005-01-31,2005-02-02
60,Alaves,ESP,2,1687.00646973,2005-02-03,2005-02-06
71,Alaves,ESP,2,1670.42114258,2005-02-07,2005-02-12
81,Alaves,ESP,2,1661.51123047,2005-02-13,2005-02-13
80,Alaves,ESP,2,1661.51123047,2005-02-14,2005-02-16
81,Alaves,ESP,2,1660.70007324,2005-02-17,2005-02-17
78,Alaves,ESP,2,1664.39538574,2005-02-18,2005-02-19
77,Alaves,ESP,2,1664.39538574,2005-02-20,2005-02-20
89,Alaves,ESP,2,1651.44213867,2005-02-21,2005-02-22
89,Alaves,ESP,2,1652.45129395,2005-02-23,2005-02-23
86,Alaves,ESP,2,1653.37695312,2005-02-24,2005-02-24
86,Alaves,ESP,2,1658.06445312,2005-02-25,2005-02-27
98,Alaves,ESP,2,1638.23022461,2005-02-28,2005-03-05
97,Alaves,ESP,2,1638.23022461,2005-03-06,2005-03-06
None,Alaves,ESP,2,1624.86340332,2005-03-07,2005-03-08
None,Alaves,ESP,2,1621.05224609,2005-03-09,2005-03-09
None,Alaves,ESP,2,1616.43530273,2005-03-10,2005-03-10
None,Alaves,ESP,2,1616.14416504,2005-03-11,2005-03-13
None,Alaves,ESP,2,1624.47436523,2005-03-14,2005-03-16
None,Alaves,ESP,2,1624.26831055,2005-03-17,2005-03-17
None,Alaves,ESP,2,1617.11767578,2005-03-18,2005-03-19
None,Alaves,ESP,2,1621.0489502,2005-03-20,2005-03-20
None,Alaves,ESP,2,1622.34875488,2005-03-21,2005-03-26
None,Alaves,ESP,2,1632.10546875,2005-03-27,2005-04-02
100,Alaves,ESP,2,1632.10546875,2005-04-03,2005-04-03
None,Alaves,ESP,2,1618.28222656,2005-04-04,2005-04-07
None,Alaves,ESP,2,1614.29064941,2005-04-08,2005-04-10
None,Alaves,ESP,2,1622.54248047,2005-04-11,2005-04-14
None,Alaves,ESP,2,1621.76037598,2005-04-15,2005-04-17
None,Alaves,ESP,2,1627.12243652,2005-04-18,2005-04-23
98,Alaves,ESP,2,1636.23791504,2005-04-24,2005-04-24
99,Alaves,ESP,2,1636.23791504,2005-04-25,2005-04-26
100,Alaves,ESP,2,1636.23791504,2005-04-27,2005-04-28
99,Alaves,ESP,2,1636.23791504,2005-04-29,2005-04-30
95,Alaves,ESP,2,1640.13903809,2005-05-01,2005-05-01
97,Alaves,ESP,2,1640.13903809,2005-05-02,2005-05-05
98,Alaves,ESP,2,1640.13903809,2005-05-06,2005-05-07
97,Alaves,ESP,2,1640.13903809,2005-05-08,2005-05-08
87,Alaves,ESP,2,1646.46166992,2005-05-09,2005-05-11
88,Alaves,ESP,2,1646.46166992,2005-05-12,2005-05-14
89,Alaves,ESP,2,1646.46166992,2005-05-15,2005-05-15
87,Alaves,ESP,2,1651.8770752,2005-05-16,2005-05-21
86,Alaves,ESP,2,1651.8770752,2005-05-22,2005-05-22
83,Alaves,ESP,2,1657.61450195,2005-05-23,2005-05-28
85,Alaves,ESP,2,1652.37243652,2005-05-29,2005-05-29
87,Alaves,ESP,2,1652.37243652,2005-05-30,2005-06-04
88,Alaves,ESP,2,1642.73852539,2005-06-05,2005-06-05
89,Alaves,ESP,2,1642.73852539,2005-06-06,2005-06-12
87,Alaves,ESP,2,1648.69799805,2005-06-13,2005-06-18
91,Alaves,ESP,2,1636.81970215,2005-06-19,2005-07-02
91,Alaves,ESP,1,1636.81970215,2005-07-03,2005-07-27
90,Alaves,ESP,1,1636.81970215,2005-07-28,2005-07-29
89,Alaves,ESP,1,1636.81970215,2005-07-30,2005-08-02
90,Alaves,ESP,1,1636.81970215,2005-08-03,2005-08-03
89,Alaves,ESP,1,1636.81970215,2005-08-04,2005-08-09
90,Alaves,ESP,1,1639.98974609,2005-08-10,2005-08-10
92,Alaves,ESP,1,1639.98974609,2005-08-11,2005-08-11
93,Alaves,ESP,1,1639.98974609,2005-08-12,2005-08-13
94,Alaves,ESP,1,1639.98974609,2005-08-14,2005-08-21
95,Alaves,ESP,1,1639.98974609,2005-08-22,2005-08-23
92,Alaves,ESP,1,1641.86010742,2005-08-24,2005-08-24
91,Alaves,ESP,1,1642.3170166,2005-08-25,2005-08-27
89,Alaves,ESP,1,1647.34875488,2005-08-28,2005-09-03
90,Alaves,ESP,1,1647.34875488,2005-09-04,2005-09-10
87,Alaves,ESP,1,1647.34875488,2005-09-11,2005-09-11
92,Alaves,ESP,1,1642.05847168,2005-09-12,2005-09-13
95,Alaves,ESP,1,1636.03417969,2005-09-14,2005-09-14
93,Alaves,ESP,1,1639.33703613,2005-09-15,2005-09-15
94,Alaves,ESP,1,1635.57299805,2005-09-16,2005-09-17
93,Alaves,ESP,1,1635.57299805,2005-09-18,2005-09-18
99,Alaves,ESP,1,1627.66333008,2005-09-19,2005-09-21
96,Alaves,ESP,1,1631.93334961,2005-09-22,2005-09-23
97,Alaves,ESP,1,1631.93334961,2005-09-24,2005-09-24
95,Alaves,ESP,1,1631.93334961,2005-09-25,2005-09-25
97,Alaves,ESP,1,1624.93762207,2005-09-26,2005-09-26
98,Alaves,ESP,1,1624.93762207,2005-09-27,2005-09-27
97,Alaves,ESP,1,1626.75097656,2005-09-28,2005-09-28
95,Alaves,ESP,1,1630.17004395,2005-09-29,2005-09-29
97,Alaves,ESP,1,1632.7298584,2005-09-30,2005-10-02
91,Alaves,ESP,1,1643.89599609,2005-10-03,2005-10-07
90,Alaves,ESP,1,1643.89599609,2005-10-08,2005-10-09
89,Alaves,ESP,1,1643.89599609,2005-10-10,2005-10-15
88,Alaves,ESP,1,1647.41918945,2005-10-16,2005-10-16
89,Alaves,ESP,1,1647.41918945,2005-10-17,2005-10-18
91,Alaves,ESP,1,1644.4642334,2005-10-19,2005-10-19
87,Alaves,ESP,1,1646.54101562,2005-10-20,2005-10-20
88,Alaves,ESP,1,1646.54101562,2005-10-21,2005-10-22
90,Alaves,ESP,1,1640.75158691,2005-10-23,2005-10-27
90,Alaves,ESP,1,1641.83911133,2005-10-28,2005-10-29
89,Alaves,ESP,1,1641.83911133,2005-10-30,2005-10-30
91,Alaves,ESP,1,1640.90527344,2005-10-31,2005-11-01
86,Alaves,ESP,1,1645.77990723,2005-11-02,2005-11-02
83,Alaves,ESP,1,1648.91918945,2005-11-03,2005-11-03
82,Alaves,ESP,1,1650.21313477,2005-11-04,2005-11-05
81,Alaves,ESP,1,1650.21313477,2005-11-06,2005-11-06
88,Alaves,ESP,1,1645.33398438,2005-11-07,2005-11-19
87,Alaves,ESP,1,1645.33398438,2005-11-20,2005-11-20
77,Alaves,ESP,1,1661.27978516,2005-11-21,2005-11-22
77,Alaves,ESP,1,1663.37451172,2005-11-23,2005-11-23
75,Alaves,ESP,1,1664.43762207,2005-11-24,2005-11-24
80,Alaves,ESP,1,1659.92529297,2005-11-25,2005-11-27
81,Alaves,ESP,1,1655.05310059,2005-11-28,2005-11-30
81,Alaves,ESP,1,1654.24951172,2005-12-01,2005-12-01
82,Alaves,ESP,1,1654.84143066,2005-12-02,2005-12-03
83,Alaves,ESP,1,1654.84143066,2005-12-04,2005-12-04
91,Alaves,ESP,1,1639.13928223,2005-12-05,2005-12-06
95,Alaves,ESP,1,1631.79907227,2005-12-07,2005-12-07
94,Alaves,ESP,1,1635.06420898,2005-12-08,2005-12-09
93,Alaves,ESP,1,1635.06420898,2005-12-10,2005-12-11
91,Alaves,ESP,1,1639.36755371,2005-12-12,2005-12-14
91,Alaves,ESP,1,1640.06591797,2005-12-15,2005-12-15
89,Alaves,ESP,1,1640.38293457,2005-12-16,2005-12-17
88,Alaves,ESP,1,1640.38293457,2005-12-18,2005-12-18
95,Alaves,ESP,1,1635.46813965,2005-12-19,2005-12-20
96,Alaves,ESP,1,1635.46813965,2005-12-21,2005-12-21
98,Alaves,ESP,1,1627.36486816,2005-12-22,2005-12-28
97,Alaves,ESP,1,1627.36486816,2005-12-29,2006-01-02
99,Alaves,ESP,1,1627.36486816,2006-01-03,2006-01-07
100,Alaves,ESP,1,1627.36486816,2006-01-08,2006-01-08
None,Alaves,ESP,1,1618.03393555,2006-01-09,2006-01-15
97,Alaves,ESP,1,1637.20544434,2006-01-16,2006-01-21
95,Alaves,ESP,1,1637.20544434,2006-01-22,2006-01-22
97,Alaves,ESP,1,1635.4440918,2006-01-23,2006-01-27
95,Alaves,ESP,1,1635.4440918,2006-01-28,2006-01-28
96,Alaves,ESP,1,1635.4440918,2006-01-29,2006-01-29
87,Alaves,ESP,1,1646.80493164,2006-01-30,2006-02-01
88,Alaves,ESP,1,1646.80493164,2006-02-02,2006-02-05
86,Alaves,ESP,1,1650.15332031,2006-02-06,2006-02-08
88,Alaves,ESP,1,1650.15332031,2006-02-09,2006-02-11
87,Alaves,ESP,1,1650.15332031,2006-02-12,2006-02-12
84,Alaves,ESP,1,1657.99511719,2006-02-13,2006-02-15
79,Alaves,ESP,1,1662.15283203,2006-02-16,2006-02-16
80,Alaves,ESP,1,1662.15283203,2006-02-17,2006-02-17
79,Alaves,ESP,1,1662.15283203,2006-02-18,2006-02-18
84,Alaves,ESP,1,1658.06286621,2006-02-19,2006-02-19
83,Alaves,ESP,1,1658.06286621,2006-02-20,2006-02-21
88,Alaves,ESP,1,1654.77990723,2006-02-22,2006-02-22
82,Alaves,ESP,1,1658.21313477,2006-02-23,2006-02-23
87,Alaves,ESP,1,1654.81787109,2006-02-24,2006-02-25
86,Alaves,ESP,1,1654.81787109,2006-02-26,2006-02-26
86,Alaves,ESP,1,1654.62890625,2006-02-27,2006-03-04
88,Alaves,ESP,1,1651.55334473,2006-03-05,2006-03-05
89,Alaves,ESP,1,1651.55334473,2006-03-06,2006-03-07
89,Alaves,ESP,1,1651.85424805,2006-03-08,2006-03-08
89,Alaves,ESP,1,1651.29394531,2006-03-09,2006-03-09
91,Alaves,ESP,1,1650.16430664,2006-03-10,2006-03-11
90,Alaves,ESP,1,1650.16430664,2006-03-12,2006-03-12
84,Alaves,ESP,1,1660.50280762,2006-03-13,2006-03-15
77,Alaves,ESP,1,1665.60058594,2006-03-16,2006-03-16
86,Alaves,ESP,1,1658.30895996,2006-03-17,2006-03-18
85,Alaves,ESP,1,1658.30895996,2006-03-19,2006-03-19
82,Alaves,ESP,1,1659.65991211,2006-03-20,2006-03-22
72,Alaves,ESP,1,1667.89758301,2006-03-23,2006-03-25
73,Alaves,ESP,1,1667.89758301,2006-03-26,2006-03-26
70,Alaves,ESP,1,1670.43322754,2006-03-27,2006-03-28
72,Alaves,ESP,1,1670.20507812,2006-03-29,2006-03-29
73,Alaves,ESP,1,1669.5168457,2006-03-30,2006-03-30
68,Alaves,ESP,1,1672.06665039,2006-03-31,2006-04-02
67,Alaves,ESP,1,1671.69677734,2006-04-03,2006-04-04
65,Alaves,ESP,1,1675.16040039,2006-04-05,2006-04-05
65,Alaves,ESP,1,1676.50256348,2006-04-06,2006-04-06
66,Alaves,ESP,1,1677.00402832,2006-04-07,2006-04-09
73,Alaves,ESP,1,1669.00439453,2006-04-10,2006-04-12
74,Alaves,ESP,1,1669.00439453,2006-04-13,2006-04-15
70,Alaves,ESP,1,1671.59838867,2006-04-16,2006-04-16
71,Alaves,ESP,1,1671.59838867,2006-04-17,2006-04-18
67,Alaves,ESP,1,1674.32885742,2006-04-19,2006-04-19
69,Alaves,ESP,1,1673.12329102,2006-04-20,2006-04-20
68,Alaves,ESP,1,1673.62963867,2006-04-21,2006-04-22
73,Alaves,ESP,1,1666.69458008,2006-04-23,2006-04-23
72,Alaves,ESP,1,1666.69458008,2006-04-24,2006-04-24
73,Alaves,ESP,1,1666.69458008,2006-04-25,2006-04-25
77,Alaves,ESP,1,1665.12475586,2006-04-26,2006-04-26
77,Alaves,ESP,1,1665.33837891,2006-04-27,2006-04-27
74,Alaves,ESP,1,1667.59692383,2006-04-28,2006-04-29
73,Alaves,ESP,1,1667.59692383,2006-04-30,2006-04-30
76,Alaves,ESP,1,1662.85864258,2006-05-01,2006-05-03
69,Alaves,ESP,1,1674.61608887,2006-05-04,2006-05-04
68,Alaves,ESP,1,1674.61608887,2006-05-05,2006-05-07
75,Alaves,ESP,1,1664.72290039,2006-05-08,2006-05-10
72,Alaves,ESP,1,1667.92749023,2006-05-11,2006-05-13
66,Alaves,ESP,1,1676.953125,2006-05-14,2006-05-14
65,Alaves,ESP,1,1676.953125,2006-05-15,2006-05-17
63,Alaves,ESP,1,1678.7989502,2006-05-18,2006-06-07
62,Alaves,ESP,1,1678.7989502,2006-06-08,2006-07-02
62,Alaves,ESP,2,1678.7989502,2006-07-03,2006-07-13
63,Alaves,ESP,2,1678.7989502,2006-07-14,2006-07-26
64,Alaves,ESP,2,1678.7989502,2006-07-27,2006-07-30
62,Alaves,ESP,2,1678.7989502,2006-07-31,2006-08-05
61,Alaves,ESP,2,1678.7989502,2006-08-06,2006-08-09
63,Alaves,ESP,2,1677.67614746,2006-08-10,2006-08-13
62,Alaves,ESP,2,1677.67614746,2006-08-14,2006-08-19
63,Alaves,ESP,2,1677.67614746,2006-08-20,2006-08-20
62,Alaves,ESP,2,1677.67614746,2006-08-21,2006-08-22
66,Alaves,ESP,2,1676.81188965,2006-08-23,2006-08-23
64,Alaves,ESP,2,1676.81188965,2006-08-24,2006-08-24
63,Alaves,ESP,2,1676.81188965,2006-08-25,2006-08-26
65,Alaves,ESP,2,1676.81188965,2006-08-27,2006-08-27
69,Alaves,ESP,2,1671.57043457,2006-08-28,2006-08-28
70,Alaves,ESP,2,1671.57043457,2006-08-29,2006-09-03
74,Alaves,ESP,2,1663.92993164,2006-09-04,2006-09-09
71,Alaves,ESP,2,1669.13513184,2006-09-10,2006-09-10
72,Alaves,ESP,2,1669.13513184,2006-09-11,2006-09-11
73,Alaves,ESP,2,1669.13513184,2006-09-12,2006-09-12
67,Alaves,ESP,2,1672.82519531,2006-09-13,2006-09-13
71,Alaves,ESP,2,1670.6517334,2006-09-14,2006-09-14
73,Alaves,ESP,2,1672.35961914,2006-09-15,2006-09-16
68,Alaves,ESP,2,1678.4666748,2006-09-17,2006-09-23
71,Alaves,ESP,2,1673.45983887,2006-09-24,2006-09-24
72,Alaves,ESP,2,1673.45983887,2006-09-25,2006-09-26
72,Alaves,ESP,2,1674.73840332,2006-09-27,2006-09-27
72,Alaves,ESP,2,1674.92443848,2006-09-28,2006-09-28
69,Alaves,ESP,2,1676.9675293,2006-09-29,2006-09-30
74,Alaves,ESP,2,1668.07202148,2006-10-01,2006-10-01
75,Alaves,ESP,2,1668.07202148,2006-10-02,2006-10-08
72,Alaves,ESP,2,1672.75622559,2006-10-09,2006-10-14
73,Alaves,ESP,2,1672.75622559,2006-10-15,2006-10-15
69,Alaves,ESP,2,1674.09985352,2006-10-16,2006-10-17
66,Alaves,ESP,2,1678.14587402,2006-10-18,2006-10-18
67,Alaves,ESP,2,1677.0982666,2006-10-19,2006-10-19
68,Alaves,ESP,2,1676.82983398,2006-10-20,2006-10-21
60,Alaves,ESP,2,1683.10717773,2006-10-22,2006-10-22
62,Alaves,ESP,2,1683.10717773,2006-10-23,2006-10-27
63,Alaves,ESP,2,1683.10717773,2006-10-28,2006-10-28
72,Alaves,ESP,2,1668.08691406,2006-10-29,2006-10-29
74,Alaves,ESP,2,1668.08691406,2006-10-30,2006-10-30
75,Alaves,ESP,2,1668.08691406,2006-10-31,2006-10-31
75,Alaves,ESP,2,1666.30712891,2006-11-01,2006-11-01
74,Alaves,ESP,2,1666.94335938,2006-11-02,2006-11-02
75,Alaves,ESP,2,1662.14404297,2006-11-03,2006-11-03
76,Alaves,ESP,2,1662.14404297,2006-11-04,2006-11-05
88,Alaves,ESP,2,1647.10327148,2006-11-06,2006-11-12
91,Alaves,ESP,2,1643.38586426,2006-11-13,2006-11-18
90,Alaves,ESP,2,1643.38586426,2006-11-19,2006-11-19
90,Alaves,ESP,2,1643.39892578,2006-11-20,2006-11-21
90,Alaves,ESP,2,1642.74804688,2006-11-22,2006-11-22
88,Alaves,ESP,2,1645.10864258,2006-11-23,2006-11-23
87,Alaves,ESP,2,1644.28955078,2006-11-24,2006-11-25
91,Alaves,ESP,2,1641.67443848,2006-11-26,2006-11-26
90,Alaves,ESP,2,1641.67443848,2006-11-27,2006-11-29
88,Alaves,ESP,2,1644.07067871,2006-11-30,2006-11-30
83,Alaves,ESP,2,1649.1965332,2006-12-01,2006-12-02
100,Alaves,ESP,2,1628.60742188,2006-12-03,2006-12-05
None,Alaves,ESP,2,1627.5267334,2006-12-06,2006-12-06
98,Alaves,ESP,2,1626.46801758,2006-12-07,2006-12-09
94,Alaves,ESP,2,1632.65905762,2006-12-10,2006-12-10
95,Alaves,ESP,2,1632.65905762,2006-12-11,2006-12-13
95,Alaves,ESP,2,1633.22180176,2006-12-14,2006-12-14
96,Alaves,ESP,2,1632.58154297,2006-12-15,2006-12-16
None,Alaves,ESP,2,1618.31884766,2006-12-17,2006-12-21
None,Alaves,ESP,2,1624.76489258,2006-12-22,2006-12-23
99,Alaves,ESP,2,1624.76489258,2006-12-24,2007-01-07
None,Alaves,ESP,2,1618.6862793,2007-01-08,2007-01-13
99,Alaves,ESP,2,1625.74316406,2007-01-14,2007-01-20
None,Alaves,ESP,2,1625.74316406,2007-01-21,2007-01-21
94,Alaves,ESP,2,1635.97705078,2007-01-22,2007-01-28
97,Alaves,ESP,2,1627.69934082,2007-01-29,2007-01-31
98,Alaves,ESP,2,1627.69934082,2007-02-01,2007-02-03
None,Alaves,ESP,2,1616.9699707,2007-02-04,2007-02-10
None,Alaves,ESP,2,1617.15136719,2007-02-11,2007-02-14
None,Alaves,ESP,2,1619.25964355,2007-02-15,2007-02-15
None,Alaves,ESP,2,1622.15649414,2007-02-16,2007-02-18
None,Alaves,ESP,2,1628.76745605,2007-02-19,2007-02-20
None,Alaves,ESP,2,1628.85302734,2007-02-21,2007-02-21
None,Alaves,ESP,2,1626.62475586,2007-02-22,2007-02-22
99,Alaves,ESP,2,1631.28991699,2007-02-23,2007-02-24
92,Alaves,ESP,2,1639.52331543,2007-02-25,2007-02-25
93,Alaves,ESP,2,1639.52331543,2007-02-26,2007-03-03
94,Alaves,ESP,2,1637.74035645,2007-03-04,2007-03-04
96,Alaves,ESP,2,1637.74035645,2007-03-05,2007-03-06
90,Alaves,ESP,2,1639.44714355,2007-03-07,2007-03-07
94,Alaves,ESP,2,1636.23913574,2007-03-08,2007-03-08
99,Alaves,ESP,2,1631.77819824,2007-03-09,2007-03-09
98,Alaves,ESP,2,1631.77819824,2007-03-10,2007-03-10
96,Alaves,ESP,2,1631.77819824,2007-03-11,2007-03-11
92,Alaves,ESP,2,1634.72802734,2007-03-12,2007-03-13
91,Alaves,ESP,2,1634.72802734,2007-03-14,2007-03-14
92,Alaves,ESP,2,1634.00854492,2007-03-15,2007-03-15
91,Alaves,ESP,2,1635.46813965,2007-03-16,2007-03-18
92,Alaves,ESP,2,1633.8840332,2007-03-19,2007-03-25
None,Alaves,ESP,2,1621.98303223,2007-03-26,2007-03-31
100,Alaves,ESP,2,1621.98303223,2007-04-01,2007-04-01
None,Alaves,ESP,2,1610.49047852,2007-04-02,2007-04-04
None,Alaves,ESP,2,1612.08190918,2007-04-05,2007-04-05
None,Alaves,ESP,2,1618.07043457,2007-04-06,2007-04-08
None,Alaves,ESP,2,1602.38525391,2007-04-09,2007-04-10
None,Alaves,ESP,2,1598.78344727,2007-04-11,2007-04-12
None,Alaves,ESP,2,1602.90759277,2007-04-13,2007-04-14
None,Alaves,ESP,2,1605.24121094,2007-04-15,2007-04-22
None,Alaves,ESP,2,1603.17956543,2007-04-23,2007-04-26
None,Alaves,ESP,2,1608.15771484,2007-04-27,2007-04-28
None,Alaves,ESP,2,1610.11315918,2007-04-29,2007-05-03
None,Alaves,ESP,2,1612.10473633,2007-05-04,2007-05-05
None,Alaves,ESP,2,1601.12341309,2007-05-06,2007-05-12
None,Alaves,ESP,2,1590.19274902,2007-05-13,2007-05-19
None,Alaves,ESP,2,1596.09399414,2007-05-20,2007-05-26
None,Alaves,ESP,2,1610.99255371,2007-05-27,2007-06-03
None,Alaves,ESP,2,1603.60241699,2007-06-04,2007-06-09
None,Alaves,ESP,2,1611.67150879,2007-06-10,2007-06-16
None,Alaves,ESP,2,1599.97216797,2007-06-17,2007-08-14
None,Alaves,ESP,2,1600.2779541,2007-08-15,2007-08-15
None,Alaves,ESP,2,1600.75,2007-08-16,2007-08-16
None,Alaves,ESP,2,1600.90490723,2007-08-17,2007-08-26
None,Alaves,ESP,2,1593.1418457,2007-08-27,2007-08-29
None,Alaves,ESP,2,1593.22741699,2007-08-30,2007-08-30
None,Alaves,ESP,2,1593.2454834,2007-08-31,2007-09-02
None,Alaves,ESP,2,1584.56933594,2007-09-03,2007-09-03
None,Alaves,ESP,2,1584.89807129,2007-09-04,2007-09-09
None,Alaves,ESP,2,1577.01843262,2007-09-10,2007-09-15
None,Alaves,ESP,2,1577.60742188,2007-09-16,2007-09-18
None,Alaves,ESP,2,1580.97045898,2007-09-19,2007-09-19
None,Alaves,ESP,2,1579.15429688,2007-09-20,2007-09-20
None,Alaves,ESP,2,1578.75476074,2007-09-21,2007-09-23
None,Alaves,ESP,2,1578.7989502,2007-09-24,2007-09-29
None,Alaves,ESP,2,1577.56054688,2007-09-30,2007-10-02
None,Alaves,ESP,2,1579.9197998,2007-10-03,2007-10-03
None,Alaves,ESP,2,1575.89672852,2007-10-04,2007-10-04
None,Alaves,ESP,2,1572.6739502,2007-10-05,2007-10-07
None,Alaves,ESP,2,1581.85107422,2007-10-08,2007-10-13
None,Alaves,ESP,2,1588.18225098,2007-10-14,2007-10-21
None,Alaves,ESP,2,1572.91796875,2007-10-22,2007-10-23
None,Alaves,ESP,2,1571.74865723,2007-10-24,2007-10-24
None,Alaves,ESP,2,1566.33190918,2007-10-25,2007-10-25
None,Alaves,ESP,2,1566.78479004,2007-10-26,2007-10-28
None,Alaves,ESP,2,1559.02539062,2007-10-29,2007-11-03
None,Alaves,ESP,2,1565.02111816,2007-11-04,2007-11-06
None,Alaves,ESP,2,1557.22229004,2007-11-07,2007-11-07
None,Alaves,ESP,2,1559.41174316,2007-11-08,2007-11-08
None,Alaves,ESP,2,1560.37585449,2007-11-09,2007-11-11
None,Alaves,ESP,2,1553.30554199,2007-11-12,2007-11-18
None,Alaves,ESP,2,1560.77587891,2007-11-19,2007-11-24
None,Alaves,ESP,2,1564.18762207,2007-11-25,2007-11-27
None,Alaves,ESP,2,1566.98974609,2007-11-28,2007-11-28
None,Alaves,ESP,2,1562.79980469,2007-11-29,2007-11-29
None,Alaves,ESP,2,1558.07458496,2007-11-30,2007-12-02
None,Alaves,ESP,2,1555.82019043,2007-12-03,2007-12-05
None,Alaves,ESP,2,1558.25952148,2007-12-06,2007-12-06
None,Alaves,ESP,2,1559.57421875,2007-12-07,2007-12-08
None,Alaves,ESP,2,1576.80163574,2007-12-09,2007-12-11
None,Alaves,ESP,2,1579.55517578,2007-12-12,2007-12-12
None,Alaves,ESP,2,1582.65344238,2007-12-13,2007-12-16
None,Alaves,ESP,2,1582.96130371,2007-12-17,2007-12-19
None,Alaves,ESP,2,1583.62402344,2007-12-20,2007-12-20
None,Alaves,ESP,2,1586.08911133,2007-12-21,2007-12-22
None,Alaves,ESP,2,1580.43286133,2007-12-23,2008-01-06
None,Alaves,ESP,2,1584.96533203,2008-01-07,2008-01-12
None,Alaves,ESP,2,1580.66430664,2008-01-13,2008-01-19
None,Alaves,ESP,2,1573.52453613,2008-01-20,2008-01-26
None,Alaves,ESP,2,1572.09790039,2008-01-27,2008-02-02
None,Alaves,ESP,2,1567.49951172,2008-02-03,2008-02-09
None,Alaves,ESP,2,1574.36169434,2008-02-10,2008-02-13
None,Alaves,ESP,2,1573.04138184,2008-02-14,2008-02-14
None,Alaves,ESP,2,1571.10888672,2008-02-15,2008-02-17
None,Alaves,ESP,2,1563.08190918,2008-02-18,2008-02-19
None,Alaves,ESP,2,1561.89624023,2008-02-20,2008-02-20
None,Alaves,ESP,2,1561.46362305,2008-02-21,2008-02-21
None,Alaves,ESP,2,1558.28308105,2008-02-22,2008-02-24
None,Alaves,ESP,2,1556.38098145,2008-02-25,2008-03-01
None,Alaves,ESP,2,1550.68200684,2008-03-02,2008-03-04
